position,position_change,player_id,player_name,country,total,total_numeric,thru,current_round,current_hole,R1,R2,R3,R4,total_strokes,made_cut,status,movement,odds_to_win,odds_swing,tee_time
T14,4,47591,Eric Cole,USA,-10,-10,F,4,,67.0,72.0,69.0,70.0,278,True,complete,UP,,,
T14,12,28723,John Parry,ENG,-10,-10,F,4,,66.0,70.0,73.0,69.0,278,True,complete,UP,,,
T14,4,52666,Sami Valimaki,FIN,-10,-10,F,4,,69.0,70.0,69.0,70.0,278,True,complete,UP,,,
T14,4,60386,Sudarshan Yellamaraju,CAN,-10,-10,F*,4,,69.0,73.0,66.0,70.0,278,True,complete,UP,,,
T21,-8,34021,Bud Cauley,USA,-9,-9,F,4,,69.0,66.0,72.0,72.0,279,True,complete,DOWN,,,
T21,5,32839,Hideki Matsuyama,JPN,-9,-9,F,4,,70.0,69.0,70.0,70.0,279,True,complete,UP,,,
T21,22,49771,J.T. Poston,USA,-9,-9,F*,4,,72.0,70.0,69.0,68.0,279,True,complete,UP,,,
T21,-10,51003,Marco Penge,ENG,-9,-9,F*,4,,68.0,72.0,66.0,73.0,279,True,complete,DOWN,,,
T21,-3,46442,Maverick McNealy,USA,-9,-9,F*,4,,67.0,74.0,67.0,71.0,279,True,complete,DOWN,,,
T21,5,50188,S.H. Kim,KOR,-9,-9,F*,4,,68.0,73.0,68.0,70.0,279,True,complete,UP,,,
T21,-12,37275,Sam Ryder,USA,-9,-9,F,4,,67.0,69.0,69.0,74.0,279,True,complete,DOWN,,,
T28,15,25493,Nick Taylor,CAN,-8,-8,F*,4,,70.0,72.0,69.0,69.0,280,True,complete,UP,,,
T28,15,48001,Zach Bauchou,USA,-8,-8,F,4,,68.0,70.0,73.0,69.0,280,True,complete,UP,,,
T30,-4,50286,A.J. Ewart,CAN,-7,-7,F,4,,70.0,70.0,69.0,72.0,281,True,complete,DOWN,,,
T30,-4,27349,Alex Noren,SWE,-7,-7,F,4,,70.0,69.0,70.0,72.0,281,True,complete,DOWN,,,
T30,-4,52375,Doug Ghim,USA,-7,-7,F*,4,,69.0,71.0,69.0,72.0,281,True,complete,DOWN,,,
T30,-4,39335,Kevin Roy,USA,-7,-7,F,4,,67.0,68.0,74.0,72.0,281,True,complete,DOWN,,,
T30,-4,59143,Mac Meissner,USA,-7,-7,F*,4,,71.0,70.0,68.0,72.0,281,True,complete,DOWN,,,
T30,9,31113,Paul Waring,ENG,-7,-7,F*,4,,72.0,70.0,68.0,71.0,281,True,complete,UP,,,
T36,-10,50095,Austin Smotherman,USA,-6,-6,F*,4,,68.0,73.0,68.0,73.0,282,True,complete,DOWN,,,
T36,15,29420,Billy Horschel,USA,-6,-6,F,4,,71.0,68.0,73.0,70.0,282,True,complete,UP,,,
T36,-18,30926,Chris Kirk,USA,-6,-6,F,4,,70.0,68.0,70.0,74.0,282,True,complete,DOWN,,,
T39,-13,47347,Adam Schenk,USA,-5,-5,F*,4,,68.0,72.0,69.0,74.0,283,True,complete,DOWN,,,
T39,-13,40115,Adam Svensson,CAN,-5,-5,F,4,,68.0,71.0,70.0,74.0,283,True,complete,DOWN,,,
T39,12,27649,Brandt Snedeker,USA,-5,-5,F*,4,,71.0,70.0,71.0,71.0,283,True,complete,UP,,,
T39,12,27644,Brian Harman,USA,-5,-5,F*,4,,72.0,69.0,71.0,71.0,283,True,complete,UP,,,
T39,4,47983,Chad Ramey,USA,-5,-5,F,4,,72.0,68.0,71.0,72.0,283,True,complete,UP,,,
T39,0,45522,Christiaan Bezuidenhout,RSA,-5,-5,F*,4,,71.0,70.0,69.0,73.0,283,True,complete,CONSTANT,,,
T39,4,27214,Kevin Streelman,USA,-5,-5,F,4,,68.0,71.0,72.0,72.0,283,True,complete,UP,,,
T39,12,59141,Matt McCarty,USA,-5,-5,F*,4,,74.0,68.0,70.0,71.0,283,True,complete,UP,,,
T39,25,51696,Rico Hoey,PHI,-5,-5,F*,4,,70.0,72.0,74.0,67.0,283,True,complete,UP,,,
T39,4,49947,Taylor Moore,USA,-5,-5,F*,4,,69.0,71.0,71.0,72.0,283,True,complete,UP,,,
T49,-6,50497,Adrien Dumont de Chassart,BEL,-4,-4,F*,4,,69.0,72.0,70.0,73.0,284,True,complete,DOWN,,,
T49,-6,35461,Beau Hossler,USA,-4,-4,F*,4,,71.0,70.0,70.0,73.0,284,True,complete,DOWN,,,
T49,8,54422,Christo Lamprecht,RSA,-4,-4,F*,4,,67.0,73.0,74.0,70.0,284,True,complete,UP,,,
T49,-10,33968,Thorbjørn Olesen,DEN,-4,-4,F,4,,69.0,66.0,75.0,74.0,284,True,complete,DOWN,,,
T49,-38,29725,Tony Finau,USA,-4,-4,F,4,,66.0,69.0,71.0,78.0,284,True,complete,DOWN,,,
T54,9,29268,Bronson Burgoon,USA,-3,-3,F*,4,,75.0,67.0,73.0,70.0,285,True,complete,UP,,,
T54,3,64442,Gordon Sargent,USA,-3,-3,F,4,,72.0,67.0,75.0,71.0,285,True,complete,UP,,,
T54,-36,49766,Hank Lebioda,USA,-3,-3,F,4,,72.0,68.0,68.0,77.0,285,True,complete,DOWN,,,
T54,-28,57123,Steven Fisk,USA,-3,-3,F,4,,66.0,70.0,73.0,76.0,285,True,complete,DOWN,,,
T54,3,51894,Vince Whaley,USA,-3,-3,F*,4,,71.0,70.0,73.0,71.0,285,True,complete,UP,,,
T59,-3,65256,David Ford,USA,-2,-2,F*,4,,68.0,73.0,72.0,73.0,286,True,complete,DOWN,,,
T59,-8,40006,Erik van Rooyen,RSA,-2,-2,F*,4,,72.0,69.0,71.0,74.0,286,True,complete,DOWN,,,
T59,-41,36799,Stephan Jaeger,GER,-2,-2,F*,4,,72.0,69.0,67.0,78.0,286,True,complete,DOWN,,,
62,3,47917,Takumi Kanaya,JPN,-1,-1,F*,4,,71.0,70.0,76.0,70.0,287,True,complete,UP,,,
T63,-6,34046,Jordan Spieth,USA,E,0,F*,4,,71.0,71.0,72.0,74.0,288,True,complete,DOWN,,,
T63,2,34466,Peter Malnati,USA,E,0,F*,4,,69.0,73.0,75.0,71.0,288,True,complete,UP,,,
T65,-8,47393,Jeffrey Kang,USA,+1,1,F*,4,,67.0,74.0,73.0,75.0,289,True,complete,DOWN,,,
T65,0,36801,Mark Hubbard,USA,+1,1,F*,4,,65.0,77.0,75.0,72.0,289,True,complete,CONSTANT,,,
T67,2,54607,Danny Walker,USA,+2,2,F*,4,,69.0,72.0,77.0,72.0,290,True,complete,UP,,,
T67,-10,60067,Joe Highsmith,USA,+2,2,F,4,,69.0,69.0,76.0,76.0,290,True,complete,DOWN,,,
T67,2,47483,Will Zalatoris,USA,+2,2,F*,4,,67.0,74.0,77.0,72.0,290,True,complete,UP,,,
70,-5,66743,Luke Clanton,USA,+3,3,F*,4,,72.0,69.0,76.0,74.0,291,True,complete,DOWN,,,
CUT,0,38991,Alejandro Tosti,ARG,-1,-1,-,2,,72.0,71.0,,,143,True,complete,CONSTANT,,,
CUT,0,54788,Chandler Blanchet,USA,-1,-1,-,2,,70.0,73.0,,,143,True,complete,CONSTANT,,,
CUT,0,59006,Davis Chatfield,USA,-1,-1,-,2,,72.0,71.0,,,143,True,complete,CONSTANT,,,
CUT,0,47993,Denny McCarthy,USA,-1,-1,-,2,,73.0,70.0,,,143,True,complete,CONSTANT,,,
CUT,0,51600,Jimmy Stanger,USA,-1,-1,-,2,,71.0,72.0,,,143,True,complete,CONSTANT,,,
CUT,0,55573,John VanDerLaan,USA,-1,-1,-,2,,74.0,69.0,,,143,True,complete,CONSTANT,,,
CUT,0,54304,Karl Vilips,AUS,-1,-1,-,2,,68.0,75.0,,,143,True,complete,CONSTANT,,,
CUT,0,39546,Keith Mitchell,USA,-1,-1,-,2,,74.0,69.0,,,143,True,complete,CONSTANT,,,
CUT,0,49120,Kensei Hirata,JPN,-1,-1,-,2,,70.0,73.0,,,143,True,complete,CONSTANT,,,
CUT,0,54628,Lee Hodges,USA,-1,-1,-,2,,71.0,72.0,,,143,True,complete,CONSTANT,,,
CUT,0,39977,Max Homa,USA,-1,-1,-,2,,69.0,74.0,,,143,True,complete,CONSTANT,,,
CUT,0,51950,Max McGreevy,USA,-1,-1,-,2,,71.0,72.0,,,143,True,complete,CONSTANT,,,
CUT,0,55851,Pontus Nyholm,SWE,-1,-1,-,2,,68.0,75.0,,,143,True,complete,CONSTANT,,,
CUT,0,34098,Russell Henley,USA,-1,-1,-,2,,72.0,71.0,,,143,True,complete,CONSTANT,,,
CUT,0,35532,Tom Hoge,USA,-1,-1,-,2,,71.0,72.0,,,143,True,complete,CONSTANT,,,
CUT,0,63121,William Mouw,USA,-1,-1,-,2,,72.0,71.0,,,143,True,complete,CONSTANT,,,
CUT,0,30927,Brendon Todd,USA,E,0,-,2,,72.0,72.0,,,144,True,complete,CONSTANT,,,
CUT,0,52513,Carson Young,USA,E,0,-,2,,71.0,73.0,,,144,True,complete,CONSTANT,,,
CUT,0,12716,Charley Hoffman,USA,E,0,-,2,,71.0,73.0,,,144,True,complete,CONSTANT,,,
CUT,0,65418,Charlie Crockett,ENG,E,0,-,2,,74.0,70.0,,,144,True,complete,CONSTANT,,,
CUT,0,57259,Dan Brown,ENG,E,0,-,2,,70.0,74.0,,,144,True,complete,CONSTANT,,,
CUT,0,54783,Dylan Wu,USA,E,0,-,2,,71.0,73.0,,,144,True,complete,CONSTANT,,,
CUT,0,35296,Haotong Li,CHN,E,0,-,2,,72.0,72.0,,,144,True,complete,CONSTANT,,,
CUT,0,46464,Jordan Smith,ENG,E,0,-,2,,76.0,68.0,,,144,True,complete,CONSTANT,,,
CUT,0,40162,Justin Lower,USA,E,0,-,2,,74.0,70.0,,,144,True,complete,CONSTANT,,,
CUT,0,35658,Kris Ventura,NOR,E,0,-,2,,73.0,71.0,,,144,True,complete,CONSTANT,,,
CUT,0,35506,Mackenzie Hughes,CAN,E,0,-,2,,73.0,71.0,,,144,True,complete,CONSTANT,,,
CUT,0,37076,Marcelo Rozo,COL,E,0,-,2,,74.0,70.0,,,144,True,complete,CONSTANT,,,
CUT,0,57364,Michael Thorbjornsen,USA,E,0,-,2,,70.0,74.0,,,144,True,complete,CONSTANT,,,
CUT,0,63807,Neal Shipley,USA,E,0,-,2,,72.0,72.0,,,144,True,complete,CONSTANT,,,
CUT,0,28252,Seamus Power,IRL,E,0,-,2,,71.0,73.0,,,144,True,complete,CONSTANT,,,
CUT,0,49960,Sepp Straka,AUT,E,0,-,2,,72.0,72.0,,,144,True,complete,CONSTANT,,,
CUT,0,55182,Tom Kim,KOR,E,0,-,2,,74.0,70.0,,,144,True,complete,CONSTANT,,,
CUT,0,27770,Camilo Villegas,COL,+1,1,-,2,,71.0,74.0,,,145,True,complete,CONSTANT,,,
CUT,0,31646,Emiliano Grillo,ARG,+1,1,-,2,,71.0,74.0,,,145,True,complete,CONSTANT,,,
CUT,0,35310,Lanto Griffin,USA,+1,1,-,2,,70.0,75.0,,,145,True,complete,CONSTANT,,,
CUT,0,23108,Matt Kuchar,USA,+1,1,-,2,,73.0,72.0,,,145,True,complete,CONSTANT,,,
CUT,0,47988,Nick Hardy,USA,+1,1,-,2,,73.0,72.0,,,145,True,complete,CONSTANT,,,
CUT,0,32102,Rickie Fowler,USA,+1,1,-,2,,70.0,75.0,,,145,True,complete,CONSTANT,,,
CUT,0,54421,Garrick Higgo,RSA,+2,2,-,2,,72.0,74.0,,,146,True,complete,CONSTANT,,,
CUT,0,27064,Jhonattan Vegas,VEN,+2,2,-,2,,73.0,73.0,,,146,True,complete,CONSTANT,,,
CUT,0,25632,Jimmy Walker,USA,+2,2,-,2,,69.0,77.0,,,146,True,complete,CONSTANT,,,
CUT,0,59866,Nick Dunlap,USA,+2,2,-,2,,74.0,72.0,,,146,True,complete,CONSTANT,,,
CUT,0,34371,Adrien Saddier,FRA,+3,3,-,2,,75.0,72.0,,,147,True,complete,CONSTANT,,,
CUT,0,63454,Johnny Keefer,USA,+3,3,-,2,,76.0,71.0,,,147,True,complete,CONSTANT,,,
CUT,0,32757,Patton Kizzire,USA,+3,3,-,2,,73.0,74.0,,,147,True,complete,CONSTANT,,,
CUT,0,32070,Rafael Campos,PUR,+3,3,-,2,,72.0,75.0,,,147,True,complete,CONSTANT,,,
CUT,0,23320,Ryan Palmer,USA,+3,3,-,2,,75.0,72.0,,,147,True,complete,CONSTANT,,,
CUT,0,60019,Jackson Suber,USA,+4,4,-,2,,77.0,71.0,,,148,True,complete,CONSTANT,,,
CUT,0,34076,Joel Dahmen,USA,+4,4,-,2,,73.0,75.0,,,148,True,complete,CONSTANT,,,
CUT,0,48153,Matthieu Pavon,FRA,+4,4,-,2,,74.0,74.0,,,148,True,complete,CONSTANT,,,
CUT,0,54576,Patrick Fishburn,USA,+4,4,-,2,,71.0,77.0,,,148,True,complete,CONSTANT,,,
CUT,0,37338,Zecheng Dou,CHN,+4,4,-,2,,74.0,74.0,,,148,True,complete,CONSTANT,,,
CUT,0,34587,Chan Kim,USA,+5,5,-,2,,72.0,77.0,,,149,True,complete,CONSTANT,,,
CUT,0,49590,Frankie Capan III,USA,+6,6,-,2,,74.0,76.0,,,150,True,complete,CONSTANT,,,
CUT,0,57586,Jesper Svensson,SWE,+6,6,-,2,,73.0,77.0,,,150,True,complete,CONSTANT,,,
CUT,0,29535,Brice Garnett,USA,+7,7,-,2,,75.0,76.0,,,151,True,complete,CONSTANT,,,
CUT,0,60222,Austin Wylie,USA,+8,8,-,2,,78.0,74.0,,,152,True,complete,CONSTANT,,,
CUT,0,36699,Patrick Rodgers,USA,+9,9,-,2,,77.0,76.0,,,153,True,complete,CONSTANT,,,
CUT,0,32791,K.H. Lee,KOR,+10,10,-,2,,77.0,77.0,,,154,True,complete,CONSTANT,,,
WD,0,25900,Lucas Glover,USA,-,999,-,-1,,72.0,,,,72,False,withdrawn,CONSTANT,,,
WD,0,29221,Webb Simpson,USA,-,999,-,-1,,73.0,,,,73,False,withdrawn,CONSTANT,,,
