player_id,player_name,round,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h1_par,h2_par,h3_par,h4_par,h5_par,h6_par,h7_par,h8_par,h9_par,h10_par,h11_par,h12_par,h13_par,h14_par,h15_par,h16_par,h17_par,h18_par,h1_rel,h2_rel,h3_rel,h1_running,h2_running,h3_running,h4_running,h5_running,h6_running,h7_running,h8_running,h9_running,h10_running,h11_running,h12_running,h13_running,h14_running,h15_running,h16_running,h17_running,h18_running,front9,back9,total,h4_rel,h5_rel,h6_rel,h7_rel,h8_rel,h9_rel,h10_rel,h11_rel,h12_rel,h13_rel,h14_rel,h15_rel,h16_rel,h17_rel,h18_rel
39324,J.J. Spaun,1,4.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,5.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,-1.0,0.0,-1.0,-1,-1,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,E,35,37,72,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
49771,J.T. Poston,1,5.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,5.0,3.0,3.0,5.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,0.0,E,E,E,E,E,E,E,E,E,-1,-1,-2,-2,-1,-1,-2,-1,-1,36,35,71,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,1.0,0.0,-1.0,1.0,0.0
60004,Jacob Bridgeman,1,5.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,6.0,5.0,3.0,4.0,3.0,4.0,5.0,7.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,0.0,E,E,E,E,E,E,+1,E,+1,+1,+3,+3,+3,+3,+3,+3,+4,+7,37,42,79,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
28089,Jason Day,1,4.0,4.0,4.0,3.0,4.0,4.0,5.0,7.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,-1.0,0.0,0.0,-1,-1,-1,-1,-1,-1,E,+2,+3,+3,+3,+2,+3,+3,+3,+3,+4,+5,39,38,77,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0
27064,Jhonattan Vegas,1,5.0,3.0,4.0,3.0,4.0,4.0,4.0,6.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,5.0,5.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,-1.0,0.0,E,-1,-1,-1,-1,-1,-1,E,E,E,E,E,+1,+1,+1,+2,+3,+3,36,39,75,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
34076,Joel Dahmen,1,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,3.0,5.0,3.0,5.0,4.0,4.0,3.0,4.0,5.0,6.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,-1.0,0.0,1.0,-1,-1,E,E,E,E,E,E,E,E,-1,-1,E,E,E,E,+1,+3,36,39,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
46464,Jordan Smith,1,5.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,4.0,4.0,6.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,0.0,E,E,E,E,E,E,E,E,+1,E,-1,-1,E,-1,-1,-1,-1,+1,37,36,73,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,2.0
34046,Jordan Spieth,1,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,6.0,2.0,4.0,2.0,5.0,4.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,-1.0,0.0,-1.0,-1,-1,-2,-2,-3,-3,-3,-5,-5,-6,-7,-6,-7,-7,-8,-7,-7,-7,31,34,65,0.0,-1.0,0.0,0.0,-2.0,0.0,-1.0,-1.0,1.0,-1.0,0.0,-1.0,1.0,0.0,0.0
22405,Justin Rose,1,7.0,3.0,3.0,3.0,3.0,4.0,4.0,7.0,3.0,4.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,5.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,2.0,-1.0,-1.0,+2,+1,E,E,-1,-1,-1,+1,+1,E,+1,+1,+1,+1,+1,+1,+1,+2,37,37,74,0.0,-1.0,0.0,0.0,2.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33448,Justin Thomas,1,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,5.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,-1.0,0.0,0.0,-1,-1,-1,-1,-1,-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,33,37,70,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
33141,Keegan Bradley,1,5.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,0.0,E,E,E,E,E,E,E,E,E,-1,E,E,E,E,E,E,E,E,36,36,72,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39546,Keith Mitchell,1,4.0,3.0,4.0,3.0,3.0,5.0,5.0,7.0,3.0,4.0,3.0,5.0,4.0,5.0,3.0,4.0,5.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,-1.0,-1.0,0.0,-1,-2,-2,-2,-3,-2,-1,+1,+1,E,-1,-1,E,+1,+1,+1,+2,+2,37,37,74,0.0,-1.0,1.0,1.0,2.0,0.0,-1.0,-1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
49855,Kristoffer Reitan,1,4.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,5.0,5.0,3.0,4.0,3.0,3.0,4.0,5.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,-1.0,0.0,-1.0,-1,-1,-2,-1,-1,-2,-2,-2,-2,-3,-2,-2,-2,-2,-2,-3,-3,-2,34,36,70,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
48117,Kurt Kitayama,1,5.0,4.0,4.0,3.0,5.0,4.0,5.0,5.0,3.0,6.0,4.0,5.0,3.0,5.0,3.0,4.0,4.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,0.0,E,E,E,E,+1,+1,+2,+2,+2,+3,+3,+3,+3,+4,+4,+4,+4,+4,38,38,76,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
25900,Lucas Glover,1,5.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,3.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,0.0,E,E,E,E,E,E,+1,+1,+1,+1,+1,E,E,E,E,-1,E,E,37,35,72,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,1.0,0.0
59141,Matt McCarty,1,5.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,3.0,5.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,-1.0,0.0,E,-1,-1,E,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,34,35,69,1.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
48887,Matt Wallace,1,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0,3.0,3.0,3.0,4.0,5.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,1.0,0.0,E,+1,+1,+2,+2,+2,+2,+2,+2,+1,+2,+2,+2,+1,+1,+1,+2,+2,38,36,74,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0
46442,Maverick McNealy,1,5.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,5.0,4.0,5.0,3.0,5.0,2.0,4.0,4.0,3.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,0.0,E,E,E,+1,E,E,E,E,E,E,E,E,E,+1,E,E,E,-1,36,35,71,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0
51977,Max Greyserman,1,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,5.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,-1.0,0.0,0.0,-1,-1,-1,E,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,E,-1,E,E,35,37,72,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,-1.0,1.0,0.0
39977,Max Homa,1,5.0,3.0,4.0,3.0,4.0,4.0,4.0,7.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,-1.0,0.0,E,-1,-1,-1,-1,-1,-1,+1,+1,E,E,-1,-1,-2,-2,-2,-2,-2,37,33,70,0.0,0.0,0.0,0.0,2.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0
39975,Michael Kim,1,5.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,0.0,E,E,E,E,-1,-1,-1,-1,+1,+1,+2,+2,+2,+2,+2,+2,+2,+2,37,37,74,0.0,-1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57364,Michael Thorbjornsen,1,5.0,4.0,5.0,3.0,4.0,4.0,4.0,7.0,3.0,5.0,3.0,5.0,3.0,3.0,3.0,4.0,4.0,5.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,1.0,E,E,+1,+1,+1,+1,+1,+3,+3,+3,+2,+2,+2,+1,+1,+1,+1,+2,39,35,74,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
37378,Min Woo Lee,1,5.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,6.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,-1.0,0.0,E,-1,-1,E,E,-1,-1,-2,-2,-3,-3,-3,-3,-4,-4,-4,-4,-2,34,36,70,1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,2.0
25493,Nick Taylor,1,5.0,4.0,4.0,3.0,4.0,4.0,3.0,5.0,3.0,4.0,4.0,5.0,2.0,4.0,2.0,4.0,3.0,3.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,0.0,E,E,E,E,E,E,-1,-1,-1,-2,-2,-2,-3,-3,-4,-4,-5,-6,35,31,66,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,-1.0
51349,Nico Echavarria,1,4.0,4.0,4.0,3.0,3.0,3.0,4.0,6.0,3.0,5.0,4.0,5.0,3.0,4.0,2.0,3.0,3.0,4.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,-1.0,0.0,0.0,-1,-1,-1,-1,-2,-3,-3,-2,-2,-2,-2,-2,-2,-2,-3,-4,-5,-5,34,33,67,0.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0
52453,Nicolai Højgaard,1,5.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,0.0,0.0,0.0,E,E,E,E,E,E,E,E,+1,E,+1,E,+1,+1,+1,+1,+2,+3,37,38,75,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0
36699,Patrick Rodgers,1,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,5.0,3.0,4.0,4.0,5.0,5,4,4,3,4,4,4,5,3,5,4,5,3,4,3,4,4,4,-1.0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-2,-2,-3,-3,-3,-3,-2,-2,-2,-2,-1,34,37,71,0.0,0.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
